CustomerChannelID,CustomerID,ChannelTypeID,ChannelValue,InsertDate
3330475141,2371520178,2,ukbzxkgjhprdbvuksoxmoioudqydgtkzigozpymvkhspuhbvyinebtnb,2022-12-14
3543741879,4205410754,1,axcbbkglklazmebmsvoxnsxzsyzabeyakdafnuljoxoypqxudzodhsez,2022-07-06
2074715239,3785012349,3,zmawucodbqcwmuyvzamdcggkqfxmyyvotyrekxmfrqgsiebvoqxgcooh,2023-03-22
4144329655,17628709,2,cfpfhltrnjcotubjywwsrkupuvpoowutldluiwqzvbfkizjnpzxvhilg,2023-04-09
3152984365,3708035023,1,quorrxaljdqgslsdibgrsrfqrhxvndmnfpasykkiwrndtqbzjdiquavf,2022-04-07
2386251636,1944516786,2,lfnjsgwgjlhdjhgzegnnfatuxqlsrvwkttntdrzckzksvlazsxhtmlkt,2022-09-11
2292637654,726987033,1,dhqpfkwlmqndivkslrqxtlqehkocrocwqzcnrvvjcbszvtfajuvametf,2022-12-04
2499050900,2792118618,3,sgkettqtvneodqzshdvetlkxadtjikwvcnutltryglbmlaujhpxjnoew,2023-01-19
1342668336,3779017061,4,iosnjyhzhitefzmvksjwukwbsbkdloazxvjehblnlnbbxkvqwnlhslzk,2022-12-31
968310312,1826933024,4,ehstpckkgdqpvvnnuzmyiulsrbpkyxkpoztnhujylnzyupbvmgwykmfr,2022-09-23
3508467163,2312139917,1,ppdljmsknsgdtootcdkbzqatwvciwebqadtxbkojywbfewfongojhrxa,2023-05-20
30465015,2524164501,5,yvbhccdefjojajleuoxncbmslmcmagocowqthxphkcdaklxvzncpjmfp,2022-11-19
2722498730,2651573213,1,vydbnhwngdjiyxctaxhhutzftotmqdbvvxfstpejotjybyfzlbirborz,2022-09-08
2890380088,1564203669,5,omrujiryogjdicrtrtaytsqzpznouchwgqzpfcxxndewajxjqsmfjwqw,2022-10-21
3613247781,3354210625,2,utarupgpbsctzzqjlavpccinechkhrxjzfpeipxraxwrmwfmgjgpzgji,2023-09-03
2911189812,4093626373,2,anbcjgcvcglyjddvgrqisprgfkaaznxmtavxlppgcvbmedylcmcninpt,2023-06-23
1595773349,4068894872,2,ffivplbiikzdctxepxijnyfoakkmnsalxadohxwgugoozrkpeagtlboe,2022-04-04
1180999685,3554321074,4,yqykybdlricwqhdbhxcybdfwddeyftnqdbaebqwgffkmxnneqcqyaglw,2022-07-25
2490675374,4283697386,2,bzymzqgbwwfziekqzabjjdmsmubkkcgrymklraclzlsdmxquipotfgxu,2022-07-27
2033566191,1492773634,2,ldxdgmxoskdoctvvexgoeiozxhwakooptinnhdnjvnfmicecijxwxnox,2023-02-10
2646289744,330127289,5,pztgraxerzwvnyvphzepjjviwteebqisstzeozzkoteukqeuiafbcpme,2022-07-15
4021629594,1785347879,3,vkiizggytnmlkbyvkdnbryqicitttmhfeaywarcwbycxbfotyhtrsibx,2023-09-01
1665340285,3667618575,1,xsxvfqdadhujvqbegfiybfymnrpzmuvelfgpaslalxmvovazizsuporr,2023-06-01
2059611628,1237424330,3,kjkpqezhoyyaahybbpmypueqsdkosejlqcaianbqurdxjqfuonpilonz,2022-11-09
2515364743,1278217312,5,cjauhecucschqyjicaehrruvbrrgvidysizvczoavdiadajtvhmwnuoe,2022-04-08
3871044860,654536839,1,klyrdoqscrxwkwdgqdsgbvzvymprzvdznhdqmudcsehyarmuzjjtrooo,2022-12-05
1651261562,1009563676,2,cegxzutwfnqhnomrdzxgwojlekljkmqnvaisexxjxdpibmnfagpiaenm,2023-07-28
3010783285,48283740,2,vhbwzfzprncmgcxyfygvflpuqjocgsnjljtfgugglsofgucfvlyaasai,2022-11-19
2959976518,416190263,3,pqxfpcrvijqjtfauygvkwqhnnhobixayjyeagekwxglxykcregvsieju,2022-12-27
1603142279,3074361417,2,ozwkioymdknykorejbbkkrjxvebumgdewfydaxurrzszculcgkzrkgtt,2023-05-29
3267458941,1623082680,5,kthswcerdzsaszjypaqqotfplktqieuchgckvgucouoicjburitgltyp,2022-06-12
1822191129,3882682291,3,tcpbmzshwrofrpvhnuypgdkbmeyftylyhxmfihydkyqjdyiinhovazwd,2022-07-23
2778992584,119018178,1,biyjnvigkuhbtdrizkmlymdixloqtbqycpkcenbzuygjpsgoicxfcttt,2022-09-21
615023827,587365749,4,zgkzynauggjuvqfuxhgfrxiecoqpnxwbinieqmgojhticvupsqzgpbvz,2023-09-09
809829148,2345817293,3,aekfurkzsmcqbyfxmgtiwkekzjebzoqahhcrcaaosgrwlpvwsnuukvxp,2022-08-04
532525493,147336937,1,byyvxzkpsgdlmflncabghlroujpazipmjetzrcrsermksrjecfbbcnvw,2022-11-11
2237962439,3215097654,1,yzhxuoeivywbrkhsymyulcwitxsfjyuendiyzpqgzeajtvcodxmlfyqk,2023-03-31
2599564160,3030264657,4,xfgvuluglbtygmoujxcmofatsxeflwtpgbtglzktuwjnagfgqbeyuhdk,2023-03-01
2398844470,3587781023,4,vayydtelzgabmxioztkywpnkxbwljlztiygikllgdphpmmeyavrnfuay,2022-10-04
1002340918,3781441510,1,mwvtatfelbeyomzfphwreuhnbqafueapmuzenopuplcmzonpeajpndak,2022-05-11
3715421370,797782388,1,jhnpmqgyhyleibuofqpggihwzlvtcftqgccbslnzkviwmnzsmoqvejpx,2022-07-25
2622787930,1740021201,5,uqnopsgogjayorevictklixqvdifmytxtmaqvstxcoewyazuojeaiwbp,2023-08-19
2891378794,3130831435,5,jazrqtsghlxbzyamxxwblhhrtkkwvhjjntsvpuipplpgcazxzjwukrau,2022-08-14
1458611381,58763252,3,zyvnzoyshrcgetsvpnkulchletgvwxprzgaczbketoinbfvbrjpbdgma,2022-08-07
1096057831,184745482,1,rnxufbstocdtmocgwinylbqmcskqtzqrpzuaelxhkxwhbikrcvdgvkxg,2022-06-09
1690250439,104034090,3,lnfveohtuzpfupkqvlvoouqaqhxgahqaqgpbfqmthavignlsjrnyhxss,2022-04-20
3551973776,2794476931,2,wkobubgxenjknigrujnlhuhjoddhujoyogmerkgbrmjgtvhoyfgssxaw,2022-09-15
944730279,355073381,1,gcyhrzzufytgtojbthawvjntplaphtloutmrjppviseohfmosxsloujm,2022-10-10
3425777874,4086599620,5,bduycekxyqtvbkkfyrziiwtasgfkulhesfrmhwymotjwaaodzlnyqjkg,2022-03-22
3016039240,3663582441,1,vfgaenprgsqyypaeqzpergdftbbkscdorurnkjxmhvhjzvphlsjlqncc,2022-10-27
1758850919,3484933015,5,kdsmlbklqeyfufxudhmtcinhlcymzwmnyrywhbvvxdmwyjrpztpicmhn,2023-06-14
1657297539,3735892107,1,zglqbrabwsqeulxbfsdpzuwzzcrhcnazqrdbgojxdwtqxbajiauiiltm,2023-03-06
3668580416,2660450269,4,ctkhpynfokaqpouscmxvanitluizsnuqhqgzfynsoosviqueyihtohtd,2023-01-06
2096842572,3783136360,1,bqeiqgcypddffrervkkibpvcvsalzokacterucvvcpykwhmlavaisklr,2022-07-16
4237042457,3316847074,4,nrwvhgypttifswkhetttejimbntxzreiwmwngvhmfbzsdtssrrzietpl,2022-08-18
1395822683,4164980623,3,dnhwilkwwigcgvsmenhvnhqegriurnjoxorjpphnezwtwskkohpivppt,2023-04-05
1957099845,1871534877,2,kkhqidowbkuvvdqwaczoyznufvmzhdoqmtyniftsbyauacibuccwwval,2022-12-05
3146037724,1364726777,2,vjxmbcifzhxsdnhzfwssfnxbmikbuoaulwkdbkksmxwcbfdwufuvtyvm,2022-10-12
1711960979,1397006661,3,cdpmclfwwhhnexloulsreyxygiphrjyitglyiozwdagpioymnjvlqmlp,2023-03-12
878327716,3306544638,1,dhpgminzzvctvmqmjuooqcxutyztnqkwnisjpkyevgwvquqahgzmeiul,2022-04-29
1153607661,4264450384,3,hpzgvcltfhjvstftryrylvqxlzziqmfyfostrzijkqmifdepksvxpdnm,2023-06-01
3090505248,802878909,4,ykysprnvwzixbtcaelggoiykrnvsmcqjboinxnwhjqdhwjxeiarradma,2022-03-21
956848265,4239629693,2,kulsxitcgqaqtsfwttblzpbpqsfoyyaowveemfzfikyruhgulatowndg,2022-12-14
3414159111,2282770637,3,ltnfcxzktxbomiomrbuibgwnugchjgubuopeqcbyrzreamulsadalosu,2022-02-17
2901462859,1504465705,2,mubgjfmcmkjopcdaihejsasijvgeppsjltrqgqkfqkbusjndlfuborue,2022-05-13
979419537,3771839276,1,poilgcnezbbiyqnkliwvzlrqhxjciulciwcshxzromkvjsvoymbxwfus,2022-01-25
3633626310,3305917971,4,jfxigbvszsueeowylnhklnuvtafqcbkonzkhsdgnvnshupgxkckvelgv,2022-10-26
3824490497,2548108431,2,cxsfkvkhymdhfewafewbdcildvlvzujwlgnkgfnvgiaucfcgkjvmqfjj,2022-03-11
1981350427,630406814,5,mffapuqivwhdoryvuyyroitivyewuvkapfxxzjmqcsrtzbeuyvvrxprb,2022-02-02
1179688388,693200618,3,jgspuqmtlukddegfdviickoyjcexgfanxmaayrxawcvekqlyevnabxti,2022-05-26
111000036,1840333906,1,odrtfuyebshhawrapnynjhwkypxavxkbzvzmctdcefjwzrwqaljxxiek,2022-10-08
764491258,3605561229,4,rlwwgzcfjnudhhaeyjyiaeenlfeizvqdgvbumbgzmvcsaledmmivzhbl,2022-02-17
729618551,1556706313,4,qmgywsvlkdmszcybbjohqqiimxzbpytiaiywgrhxduhklzmvyimhjaoj,2023-08-08
2314951417,206924644,4,avlsadplgchjjokqmfrlrxicdthgknqdpqjiscgpxsoymnsffvzizjvf,2022-11-22
1560194579,3099049176,5,nhnjpoiyryzntmsdikqkfdcmcxvwgopufyirxydbmqzjshofiazkjtoa,2023-05-03
1173886251,2805864242,3,unhayafbetenuozahlnidtwojfavqtjlcprkuhsenaoisurqqfivhxpi,2023-02-14
3028492997,1601758565,4,pzuntrqxcajoqwrwuqezfwmwsgrrgavaxyilaovgziugpwlsgsfgihia,2023-05-22
2976652009,1173910807,1,eqkwkolhinzqlawgilethrbufbhcmwbntzkurmdyhcmvbjbmptkroaiu,2022-05-27
2559571935,442641724,3,fuzdilfyehmgfsqbtocslxeyxgrlxbjoaaoifyfahtmlujnayfnyvgll,2023-06-03
2381361001,548699023,2,sbovrhutvjcsspmyinofsosukppzlskakiartqhzdughcsisffyfvrmr,2022-09-02
1160238340,795517452,5,rmeycasebeirjismcsacgkqvidfqugvfdjbxtfkzrpqgqwjytzokudzl,2022-06-20
2250269110,1623852546,4,bxstfmadzicfgvhbywclwumbbjdzmfdvglmipayqpvdfqhjoensidawn,2022-05-24
1326607636,947614626,2,abtualrkhxnkbhqnzjbrsotdmoqtggwcvasrmvdcqyhqycoebmkwxafu,2022-04-21
2919521071,2764482113,3,iqhnmqjkliajhdqxohmmdwwdjrbxnvwuuakrpmofuowwhfujlifeasro,2023-07-28
3814750447,2635222784,2,utvcahzjehjbwgtxepfgeozitvelsjcqfwxyyiuunmpbiuhdyngiqxry,2022-10-15
3892075332,985021363,2,wmtsobtqdnbkvdykcxcmiijhvnhttqhcfzfjtbaiwsflpaqflygljktc,2023-06-22
3230779393,1491250973,1,lctizncuuladzyjottejbnfkxlhfyhpvbydvoaqbgxvbydoenrrhfapp,2022-08-18
2460131900,2962277096,4,yrvukuxpuflhquwrmnrkpfylufmvkcimggwlybtgjyfacxmhtstjbzmi,2023-01-20
1440173107,2367984748,2,truekuxfkpytnnfykcsezdjezruksyllcvakwyyenrikrwlsjxzeioej,2022-05-09
513446573,3376616060,3,ttcqdxkcsuoajtorwiuqopqoprdtlqyyfnazkyclhumahqaevfmfesbk,2023-01-21
1555287276,4269635854,4,zntwdtsbitrqukvxlnuraekfspoamzhumxlfgoqnkosjanoonydvboum,2022-08-23
2572821278,807495182,5,redvqvxbmnvwqzepypbcvzlgmscwqxurcrtdfexzxzhknjpznsmlsjsv,2022-01-22
1873853154,451591866,1,kjywcqrzvtcqjmhmjzkmhhrjpouxiclfracmouzaxqrrknibvejkxvyc,2023-02-25
3063405208,3900816437,1,qkrztdmgyudwrvxwpywbgcctqjeerydkbqukosbcecfqoishzgnromli,2023-06-03
1561170277,634676415,2,vulbscieiwpxestkgommnusjnsvkizdugdwwsgabbdqdgfouxigblypq,2022-04-27
3958413064,1861370304,3,ynxqrbudsjzoynmwrqadoxyhulhgiipecusrxlxurfdhkzdmolnivlam,2022-10-12
1404602881,3236360684,4,ibjmkdrurcfztsmllrmkmfgpnglbjkcgaqobjvdgptqwxqsamnafyfvh,2022-06-03
1245846641,4199568268,1,deessluhpmwfsqehoozxoovgsbodkrwphmspuzfyocjdxdprhlzuwlxw,2022-06-20
3874243081,1782627165,5,ruxxbmdcicykrqjnxvkpvysvxrsifrcziuyrlthsbbejargioytkweot,2022-05-20
2083674580,947614626,5,wpgwzvphoyowxbnccwuusowoxzdslqbmuxmhrncicswetlcsgbuwhkhr,2023-01-07
1235870724,2312139917,2,aoqrosuwxljrwdtwyaizwovcbqbttyzjbuqftkqvdrxdgubjvugyrjhh,2022-12-19
598593953,2764482113,4,erchseqnfinjswjqndvaydurescbxzaewxnbfkusvstxehtkhlbvbvcu,2022-02-05
1017138986,3484933015,1,jjfnqretsjmdtykyexsqjeqqrhgitxthstpoccfgabkqmbnwzfshnkhe,2022-02-11
3990754882,1782627165,4,bixtuvnwwybdffcldqnijlnbnlsittfyyosrjaaaxbwcospbsnsyfcvq,2022-02-18
1740153718,1623082680,4,saiejafyjnrvddnbztipigobkcdfecgesaszhgwfkvhqecjyyxdqqfap,2023-07-08
3068076364,1278217312,2,kaoingvaucposfjefdnluxzduyhlsxyqmzjourulzwomkxknaccwmftf,2023-08-03
2318506239,184745482,2,ioelvjwkehgxjbpeegoziojluawncmirjlresxjtbylribgavzunorgm,2022-12-19
3093704295,1840333906,2,tkpnzzjuoyhatqysfggijbyusxccvrzmclzfasdhybcxytgtqgcnfbla,2022-06-02
301448036,4164980623,5,osmnffyhzwwmdwyyivkozfdjdpmpkrmrudlswdokepjxtymsdsfyomsb,2022-07-30
1024950341,2371520178,5,fjzlzdompwnbnfrxyscpohwtbfwqgktihdknqjrjsdppqsdxmunyinbt,2023-05-27
3476593335,4199568268,4,lgslkynayetfklprykgdfwwqlpeoftaxtisupwpuyxwqueraocbojxlf,2022-09-03
2326864702,2660450269,5,dvdxunpixrufepyifqudrxatfnlvckzzpqdyvrfrxlxshflwbznpxvsy,2022-08-19
2116355842,4093626373,3,msallslzqghfvweztdtydzhksqnmfhwqktfeselaymtbquyohxbeitnq,2022-10-26
3700564049,1871534877,4,fxwqyunjbpamzagxsurnjkelwzzhminzjqgfxhkuxyypsblnptvgpcoz,2022-03-19
1965913818,3781441510,3,aporwhocnluvblmcquvtbzctvbjpfvvnxbzvosbmhdkvwpwtavprjbma,2023-05-08
1579150598,48283740,1,brpybzanqsbdladluokgdxvcflbljdwkbfiypdhsivihecklxkprwpzp,2023-01-27
2476571750,4269635854,4,nzndixkxatjecrspigxlvcizzolkrwxgqvsrruhbqtpnaiveosgtwydv,2022-10-19
176939414,2345817293,1,ceinoujbfyannapfcyfmqhpvhryvoqdftpxzbtarmtqbcdagqpvwyynx,2022-08-16
3121098556,3074361417,5,impahontxmtpsuobdovvwgvkeppsxbfkyelcgkamfubuezqmddhciyvh,2023-09-07
2883084865,1785347879,5,ncjvuvqqffrwhjoctazinfbndtyjwpnvzhlcmeywhsjylretbrxitawn,2023-02-22
1472989991,2962277096,5,tvgrpxnbtnzhqetpaliapvstvmgidfzlcmcpsgpaewoairijtxlzdktu,2022-02-23
1803671108,416190263,5,azycqreibiuolmbitwqwvctmykbwjwtmmyeaztpzzckylsyhsqefueuo,2022-08-22
4189420806,4205410754,4,ffojodzmveytgvjtoqzuwlpextzdajqfbdtaymglnaarogeiabnkriji,2022-05-15
237705703,3605561229,3,ksvnitwhjlgqkwfvxcdtzseqxpaicttcsbeermwryizrwkxjwbhwklvo,2022-05-05
2688760363,2794476931,2,pzmzivrrmrsjmtwfmrqlysgiwooxfbdatagdneyjimftlywievzclmup,2023-04-03
3929435154,104034090,1,rymajszxjjzrbabvpgpwisycxtlhjuthqzocpxdmodbtxyydbvimzsde,2023-02-07
3801681452,206924644,4,fqpjuioblbjrassshzaacamoglskkllwxjkkatfcjzjfnywqtzappwui,2022-04-15
2619069214,2635222784,2,lsbwwhudtwjkiucidjrfyrfzpzghigzwmkcjsnqhgntsblepfgtcbtqq,2022-12-10
1888613249,3215097654,1,ivrqzlqigzqaqkcuqksvuyfjbkkkigpaejhnuevmleqgezyszdvmbxmw,2022-08-28
1092850384,442641724,2,ruqnmhculdzqltdnwdlzmwycdpulmothhvmuilokmlskhxhbbbqzjzyl,2022-11-24
794146404,451591866,2,iucnkzotvwhcctsoxeglnaewdkvfywohwtpcpamqhjywjftinpfqbkps,2022-10-22
2265532846,1740021201,5,dexaxqfqjtrqyfrrxrlmcbczkhacqfsylpxrdwfiktqltzhufscyanox,2023-01-01
182181908,3900816437,2,jjygjdwfpabajczpcnjpwupdxldkdiylzfiphygapzfvutvloiwiszng,2022-08-12
1221998730,2805864242,5,nlthrryvktaybidpkbxwphxtfndhnpaksvbkylyajurvwzjypssrnndq,2023-08-23
435643253,147336937,2,ffirnuzbwdfzpvvjqtncznqrjnawmzieckejxwtghjwmrlgiavvvertl,2022-04-09
1154748003,4068894872,4,lqavhmfjfgbpsrvsptqhapcydcersinsnuniogcxtfdjewhzlxssvyor,2023-07-09
4126303809,3882682291,3,xuywxcjzaxtjaqxszftjnnjiiyiryvfkuojnpuulchclvpodxnchcocg,2022-10-08
636079764,726987033,3,pxbmhzadujkmltrtjxtdnlruskkyvlwgvdoopgbmstvfxyznuyudzgyh,2022-09-08
1775595430,3376616060,3,ibzgsfhnvsgivaojsoxidlmvyibtbcqyequgrdycwxcwzviddgbacsma,2023-01-20
4263885763,2282770637,1,qcbdjwqgjnfvvkeudzwbldahhjhrnthfibczaqvmzqtbzsjdktbojcyx,2022-05-09
1246761021,1364726777,1,tneixjulrjhsntgebkogbfbqcebgaofddcnncesuryotghvlmfmfrkfx,2023-01-26
2959529453,1009563676,5,ykqfydmhfmsmnmgbuzgwwojrrwztrbqjbbatfpyfjkmyeyzfvmvrfria,2022-03-27
26644081,119018178,1,qbbvklqrckzmcswiiuzpnakomkmvdepeujbcgzohvhvbgdagshlvlfqi,2022-02-26
36290227,3779017061,4,ttoohzhtasbkofymumeidnfiwauoqjnfhwrcrsqqgizlkpjvmfrctxju,2023-03-03
315208255,1504465705,4,nmwzmofrlwolbthtpgtgmdzzjsstzljocpjgfeqouiohqkxogauayadz,2023-08-29
2894968870,3708035023,3,brforsdgqvfoykqldkimsfkwydebrdvgnhofayylcqqssgpnnkblcwqr,2022-09-11
460073739,3354210625,1,rzmlgihlvtjdqlhnqmumegrlvdqgylnropjfmwppfjgppvnxcqmdpvfb,2023-08-08
2908656814,355073381,5,avotluvckwnnfigfmoqdpppmuozbtdynklzyogdhxlbnneytmghdgymn,2023-08-14
3847896787,587365749,5,gzcbxsrhmsmhxbsfebnloymwimpkybpfuzxtcegjbtnbzigdgmygivqs,2022-06-19
3823618969,630406814,3,rxwxkbygxtpprkvnkjdsuielqwcitqiajfoslddnwjzoidlidthtkzar,2022-06-18
3167686259,1556706313,1,rvpsqviqhgktliwvwmzxfsxcvncaipykqjhowljvmneimhzqajhpvczg,2022-03-09
3931260544,3030264657,1,izcalvjrnkroxlmngmfptpckkhzcuskacxghadlkztrqkxqrxidbrthk,2023-03-19
3395779597,1656097016,1,pblchqfpoyxtxsqxylfzwefylaqzjrjxqtoqfnbxkoxseaszeuszdvug,2023-07-28
541397745,3236360684,5,mneyhngsrtgleeipecctswhldberhnrllvssidovfkyuybsuuqnzvkyy,2023-07-13
3028183910,3587781023,5,tlnigcarmamtwlbyeiebfmkxxhgcurelgruucinvthdjazxpayuglgmw,2023-05-25
440012960,3306544638,3,yyzbbqoxrhaaajqwlghpqkdwthnewbnzhuhufedeyflxthekjrzdsfpb,2023-03-11
2865585917,3735892107,4,qugwslxfwlurnhmofeiwqavbghxzekjuckmyizjrniwywwfxmeyfobah,2022-02-01
2910555342,3554321074,5,debbphyyqniiskxtrjyxveouwuhydcbblqhmnckvtkxpkshqlufxrami,2022-11-06
338677115,2792118618,1,fsesiqncpffvwraeeptgupolqwvpdbajxktwzpwwtvmcoamzneqlvupp,2022-06-10
3835663610,807495182,1,saqvmodpgkhclwvwptnsonsoajqbcrzquofbdmvrskoblklbtuwwrwiy,2022-08-15
3430313166,1491250973,1,mpiwietqqnpsnzquafigvgkfieioksmhbahigdvizurwujosgbghmghn,2022-11-28
1833617631,985021363,5,pgyhhorursgywvsrrxftpzrhwwaysiyhvjkylzhizoaazsspmssojdiy,2022-12-26
3526059093,4239629693,5,uvjhdmaskeuvcvlrqkybpqrpkipkwcedcvnhkjfrnrnxjpjnnytrmhnt,2022-08-04
2427923106,3785012349,2,qgunskrchqfcsgtfycinwfzeudtucmagyexqoiqrnuehqvkjvfygjeyv,2022-09-04
2712052150,4264450384,2,akoauqwieulxestbtnuwuhapgxjhsddvcbvyzouwvjclcdxuhpjudakd,2023-07-03
2709828175,795517452,3,ydxyxhvopxuwuitualiuunpnqhajbymkkoduhcsqbizvnnufavwekjua,2022-09-27
2998331418,802878909,2,cuhrcwcoyciqvgtofvpskphjofwedpdkgppwbfcpnmzzcttbureabqpj,2022-08-03
281779441,3316847074,2,kcvrozruiagsysbrduizajwbsfjyacktixvkowzyjsmnfwfmgscnxnxa,2022-03-29
1687929493,3130831435,4,rtvfhwwmcfkupquhuskreimitdnovcwprnikjytvptuxuffrquhlymir,2022-10-30
1778648684,17628709,3,vdcesvmxeroeaolljaqynbnsptyetjhproymeyvfkoyicrlnvqliqidi,2022-08-31
776789408,1826933024,4,dedhqsxokdysjzifqdfvziaghjuogitbhwoqpvekkzxnaqxezvimhjha,2023-08-11
172388518,1237424330,2,zipifkzhwemthcekvffgxennweywxanhoukrkrdvfttfteumbqiirtxc,2022-12-28
2873904839,634676415,4,dgkexxjsxepiaynrqommsdhjseusxfojvbwazoxvxlnpzyybhyxeextd,2022-03-18
1822134281,1492773634,5,wbsviturjxkzprddlqidbqndhwagvfsytamhqabyeagahbnrcbwyapjg,2023-04-16
3416093899,2367984748,3,opahqqvvewbcbgriwvnxoxhxqalvzvjcoxgatmkrhsmkmouvbcvldlrt,2023-01-27
2979366115,330127289,1,opgercnvndeifpuptxxwcofvtnxzaphxhlpkenqvhtnwcmbtauiheijo,2023-01-26
2713214528,1944516786,4,vlrlrraifhgsaeqhybwsbfwkfwihqmkpyqzkctehgonltjooycikzuuo,2022-03-07
838971590,1601758565,4,aehioqplvjyhnpjgmihjdwctcikaejfmlqcbijqoxmlqqpvwdkvxyork,2022-05-31
3363502586,2651573213,2,cjvedbwqypuegtchowbvpxuwcdflcsoyyayzxqfyfiihpaayockilfzy,2023-06-05
752467107,3663582441,1,ivrftcmgmepcolmvkgszoeihagaccqyxtxjqpxxehbmosrbpsscnpsqz,2022-09-01
3389974568,3667618575,5,hlbybrxaobfknocvwecdaafghbfpdycoygscsrvvnedzbluhzljsgaxs,2022-09-08
507568334,4086599620,4,bwsflawvsclqkkauqvuobellpdjribhrmhlgjvkpkaagygdpadimffsc,2023-02-21
1775714105,1623852546,2,hvweaworcufjaddiifiysvxpuxkhpyiwskwhmaycwpafndyyyugivpze,2022-08-09
291726264,797782388,2,gzycquhnthwseztpxxoflnhqfvyrkuqxeljqfrsjngvwezvdkyotghgc,2022-12-17
2711505892,1397006661,4,eachovcmkrtrxgqbrfmxirzxlmzqagaawwlbelitrifjvzmrepkrpkis,2022-04-19
889058989,4283697386,1,crfucomsjpgjmieymdkuhlvlrxrqfnkhvlfliydrhkifafikjbahvoal,2023-01-16
3654104792,1173910807,5,cxkpmcmcqakgoeylcbgdnmqzzzgaowseehavslakzncoquaywzqwbgqr,2023-05-13
2515550783,2524164501,3,vaoltxmwzdslwmqphzatdgkcuxldpxetaqstetdahmcylpggdbmirbbm,2023-05-31
3006423054,3099049176,1,bidhbhcbycemsbjcudiqjaroyiyvjkbhriztuoxvljhgnibqvcxbplav,2023-08-14
617741086,3783136360,4,snbcqzucajwrzdziqhcefsnzlwawddaihbnytkumcdgkrjpsvbcfrfon,2023-08-20
3320860944,58763252,1,rafzympwxtmkssochaxojzvducgsconviwjjkbolvbspqyrctcdgvksb,2022-11-19
2295563053,548699023,1,rtemwudnfikqtugpfcoqmlbzikkwgrfihvyifrlrnhkyvrnztmplkbcv,2023-06-06
4034882457,693200618,5,jzbflixfdtgkuulhmmsankhjovinttgicxuhnmcvryscmosisqpehlwf,2022-08-24
3622319327,2548108431,3,hlnfqcnwgdfjyojzkbfzgfiucuograjvibiqaiqjykuarejqyxkjanxa,2022-04-06
953974793,1861370304,1,bygfejfximyjkpgfkkemgzwiawhxiaoldbkmnzpnaapwmygawdnrioju,2022-07-20
52464596,3771839276,1,pauvzaklxxdwmbkrspsdgfuydnfwhqmsowrbscpencpnvxlzrlcgxcxy,2022-11-19
2837750847,654536839,1,yrnmwzrjhemulrtsucuyukzonmblswwwdxwaazyxuzuwcjrhzwxjulnv,2023-08-12
873434529,3305917971,5,qyibdnwopotlimgofccktozedfdjglujoxjycocxozdslcebdegwhsps,2022-10-22
606101097,1564203669,1,ipytyvlaxgwuwifrmxnobujsryahhemdimtbyailcdjnsqrfbhjcramt,2023-06-25
