CustomerChannelID,CustomerID,ChannelTypeID,ChannelValue,InsertDate
1981355703,3882682291,1,mibdzhqujhddpqmffmeaylosutggzobkurdihflnmnjparjauidakmeh,2023-08-11
2551790695,3771839276,2,fcctommforruqedumldtyoefmckhjdygohywgpnsnujhjjcojegoyuvh,2022-08-03
974649736,2312139917,5,icjxuumooftbqtyyxildyqwoxdvyploheokhjoliersgrocilaxcqbpx,2023-05-04
4189507764,4068894872,5,xadesjdsybxetfesybqoxeikfsimzwcazzjutzfemerxndyqvplrffpo,2022-06-12
2574683159,2805864242,4,ksgfogelarkqtutbfvzynzyhagxibddrhtdxtsfxflidkwxisemzhgwd,2022-02-27
849562588,119018178,3,utjxxxzwdsxfjuruwgjbalfadhctqjgfghthigkgivvkfvzexuxzinee,2022-12-29
1547081121,3130831435,1,fuycbechpybxxxlcnudivywxqtquawysbovopzysmlpjcetqpokfikmx,2022-10-25
104727526,1009563676,4,qlxvxnjqikjrxaoimaretwronmrvzcectktrltwlqaraeukjabznjrjb,2023-06-05
3541740442,2345817293,4,mflxelcftkfusibndgwkxwwiowpyxdxqoybmhjxtwkwfgeykwaidqgok,2022-11-21
2432667235,1944516786,2,ydsikdtwqvrumqbtehydspddoinuebqqgzqajyimghmqwttdyytcdzpa,2023-08-07
4139121575,1601758565,3,nsgpolcdllwdsiggdieivmnouaxybesqjsnjmrvqihbfzikvqorqptau,2022-05-28
1251188511,3215097654,3,ajiwhgpubceycvpknixtriyyrlvxqcumuccehobenbtagxcsgktmqhzl,2023-08-15
3691634396,2548108431,2,tybpcmjmrujjpjflslnrejadnqfdpwmvrolwzurramvubpciyosopyie,2022-07-05
4028611050,48283740,2,xshvkapqemgxxyfszrpjtdltvxekvwekqnkaegvgkvcgouudcaubcrej,2022-07-12
331099964,3484933015,3,yvuiyvaqnhnthxauwonxjjqrbgqtwjpdnizosoybkxrlfkbwliqnxsqs,2022-09-14
1922279806,795517452,5,pylsssaaovlahhxiuebfinaueoxqfpyuhybbbknulcpcqcocsqrfullt,2023-03-31
2304722399,3779017061,4,bxzpanxkslzyalrbqjbwstgaspwexianhubfcubcrmkonpglccrtosli,2022-07-29
1657319085,3663582441,1,ospczvcorwviculsosyvpkrsxzkktszodzwaubhswoeeewcsoygurzcd,2023-09-06
3897240730,2764482113,5,jlbzabkmhiaiponivecdoktiabcqsxnqgxpdvazwneyklyudyjwnwgqe,2023-04-03
2692801931,3783136360,4,ihbrytldzkkbxzzoocdqzqnkufmdrjapneqtmxvqfcmvftocqohmsxdn,2023-04-22
449229004,1492773634,3,alzydxxcndhnjxhtqctkbxpepaxfbzqestflpwbpyxiyruohmogfxwqo,2022-10-06
3603424611,4283697386,1,mchzsbxtksqovisghdpviltbnaxqwznypzaycieisqvjphahelrusfry,2023-01-20
2298292919,3376616060,1,jfhbvlmihevyqfpddrktbyhopoylwhgtlsqbazhadiuerhqhmympsoam,2022-03-06
3658079163,1564203669,5,nqibuwyjmupeqxhdkvtmnkhiftllrqwxofyoebqzbhnxxwcgmkiiisms,2022-03-31
2393653568,985021363,3,wpyyokyfglufarznkarrrpyetnzeuvjsiwplyteuywkshvfyphwuhrxr,2022-08-05
1937046890,330127289,3,brvfqivbgclbujbudhxywnfasowwuinovaxgaibodtdokfuvrbafeqes,2022-09-09
3553858853,442641724,5,alsogqcnlalauofulejapbmarlyrrznwwpbsnyllxrlhvszgsfowapnv,2023-08-10
744065335,4239629693,5,wsiwhjybmmzrylfqiqqgonwgacsvgvzzgzaxmwnmeersthayqydfhcmk,2023-05-09
2907011078,3305917971,5,uyadqgklaoezxntuuiwtgapexmsdacnovgygplhjheuteztiqxploxtg,2023-02-21
3558938831,1785347879,4,ztitfcvybuyswueamzpzrxuftadtzxxpfsfmxlwjuvgegederqbahuxo,2023-07-25
1303210103,1278217312,5,jwyisrpcrqmuvyicmgdewegxhuyoxflyksxfeyqtiwisbptkhjhtaugm,2022-11-19
3909807068,2371520178,1,rcdpvuskbmxpaqmitcbjmdrktxuxiawjnmqlymqtnpbyqifmrwklgebi,2023-02-04
2892486302,3074361417,4,imydhmqsxgovwhhwrormqwktvaoqkcoovzuejxloungvbswdlzwrpkjv,2023-05-04
2350772959,3316847074,2,dwbcmsereziopmubvdltulltmhmwpnuanoyzdomjshyzvpcuwphzepda,2022-10-26
759837744,630406814,2,zljrvuaonlivvapeklbgbqsetljpeinebnvojlynmfmhzfbtjmsvevnu,2022-10-10
2288384746,1656097016,5,mvnabgmmnlmnsejvjziyqhnjrvvdsrqovvigspjzljgoumdozykqkufx,2023-01-08
4050548832,1782627165,4,juekazsvehfqywrejubjheytnbtjxgutxxfnpnqpsaypwyjpyrvfedcc,2023-04-11
3546584494,2651573213,5,iulxsnalygogabnjtorihrubthgfznuzmmshuukdleqpoaidlxonfngk,2022-11-17
1091734744,58763252,1,lcqisifdraryaaymtbucieojlubznsacfutfqmtrmfrbmcifaxnmadzb,2023-07-01
2190967087,947614626,5,ewtmsvohujxjebpmmiudzqabbizmhksqdgagjzudannjmbhqrdmqgfjh,2022-09-18
853555676,1173910807,3,kgoywofnqsttwtgwzwkmcytqxgoikepgmsjffacbocswxaubjohempjx,2022-02-06
2858482836,1740021201,5,cjlecjhyolrmdvofzxwogdonuegvcetmavcqaaoztmbxsulchggslkhx,2022-12-07
1205571896,17628709,3,myteibmejutlswycghxxvqpbjatpxfwdvpuvyytjdilwabbgvnrgxwts,2023-01-26
3606407007,2635222784,5,klnuleqcbpbxvktvvxfgdlpuxxvzrfqrgkouwunayvkbmnvjlbkxyewj,2023-02-26
2886606845,1364726777,2,ylvqfdzngzewloptaahnyhislbotcixxacnezmsjpxtctjxhokcpqfjt,2023-03-10
347064617,147336937,1,jmppqxcjebuulngldxoydydrylvtjlmvjhqcsmwkjwmmgfuvjcvlitzp,2023-01-24
2975516200,1504465705,1,fwnlzfbqgqlprnajfhprdwfnfonwlsbahtjthryhulsmquawwsrvnjry,2023-01-25
321598447,3735892107,1,azutbalfnmzgxxlpqlpsjznlpjftigvcabomcgcpmxdwjaimsluoqyrp,2022-05-13
2146636954,1237424330,3,yharegzmtbbqcegarmpjnkiiouynyagqaufutbseumeswczlnvexzmmj,2022-11-15
3691048350,797782388,5,hynjpoilwdquioqzocfwtqvxakllfwfkvqfcofrsibcenxtkftjvothw,2022-02-04
3917629578,807495182,5,frgkggdzrlkjzpodpqyjxmaxdfgkkllvrjufeghnjlozeehrankhtjtb,2022-06-16
3149945812,184745482,1,jvujazdvvcbtgmdzbicuovyoxombgkefcivuihcufrqxjgwpcjhyfkqi,2022-11-12
3546620018,104034090,2,nlozmauffbqsdprufihtrmlqykyxbyuxwixzrnmxkridqehsfjdlesay,2023-02-20
592537291,3605561229,1,fnqpkpuerahhstegfrznnpedsdsnfgvnoxoebvpijtohpunimuhbhqlq,2022-10-13
1198620601,1491250973,3,gsouwchfzhwibdlkdckqcmovczklxivmqvqinhqlkdmowkwgmlasyrue,2023-03-26
790242211,3900816437,1,blisejyatuuwwdorgkqzrluoqsuecckosorfqsqojanhqifgrftiiauv,2022-09-22
1126301578,2660450269,2,sldojpjiwwmqfyrbvxoxntlpbhrtfyduqujcsdmcndnmbyhvplbwgdfd,2023-05-02
3740684781,416190263,2,ikdjkolsecjdfwyiwnornjtrpwmprhlsthzehakpsdutpaxatiuhvmwa,2022-06-22
541608995,1623852546,5,mcfvmzfqigmrxmppotzftcguvzudrvgdghfoozncvbdbqwhhogfghlhn,2023-08-13
2257916986,3708035023,1,cvsudxjwiajhjdivodalavnqfzxsftjaxvupzpjptpgkjtxfxrbydhlz,2022-09-27
2970904487,1861370304,5,tmtdfsvbobafdlnmdgmwwjzhlucvxuhihzxyudlsdtpttegraqtvauoj,2022-10-10
4125393519,3099049176,4,vzwpbxdrkryhbeaxuonsyahgoarexjcvevzylnwatqvmkqfermijtjrm,2022-09-24
2194070735,3667618575,2,dzufrrpwvkswsmoyhcitohjmlqxjxhjqeybabhrmpvdosultfrshygdu,2022-05-18
2092471903,3306544638,3,bygwuyatbzouhlsqwtvnujclvewdbdndnycjhaxljlntykediqjosdyt,2023-06-22
1532802357,4205410754,5,klloixxzelppnjofdofwkzaygzpvfjnmnryhromjadiifbhkerktpzcf,2022-02-26
482671630,802878909,2,dltpkbxzdnlqkqvnnftybhmsibyzdtlheacegiqsnkbeisetsoqcifzb,2023-02-09
4135553991,2367984748,4,khocgmhylnpeqoeiakszuenibsbimrzfwvbetkkgiauxwkpebzgcyjdv,2023-06-16
2057980883,654536839,4,cbxtlpuijxkneoxvwtqwvsdqykznwwqutuzycoqgbvuhssfbqnxnurwh,2023-01-14
3598575460,3030264657,5,aksjjehfnwbmyvlyhgasxicbuxfssukkvbphaxavriniuxurrlctmmnr,2022-07-27
3801880364,451591866,5,dirrwwlpbedslhugwanxnqfiineloodaymxwuzttoyzxcogunvzqjwvy,2023-08-03
2251474513,548699023,1,mpnjqoagwoeqgdcvoowijavthxfjvweinfnambukkjctpltjqjqkfuwu,2022-03-19
1315568515,2794476931,5,dprlosjxnfeesvxrnvguburbkqrqthtinffiooneahjiuqvtnjciexth,2022-06-05
3740621928,3354210625,4,dkchwgjpqveqbywvxubxuypcplpzzjoscnqobpcuraoorgwpzmdtigdk,2022-05-30
3097958918,3587781023,5,tzrjmfqyeygsprnexcyhykfzeyruofdnnhjfatzzlkywbjajifogntfx,2022-03-08
2520328051,4199568268,3,indskmoanbuxyjuisnfcxzmjsnjwiwmwilabllfyfowrvpreaxalrgqy,2022-09-26
1293842427,3554321074,2,csiccffnbelrocvvlzfdlxdbhlkdrdmbdjrgnoiouhzjlnomghpyyyet,2022-11-18
1609511652,4264450384,5,gnjyifuesiepokvbflkbraqjfcxyinpdlgozywnfzvalletndsbdbahh,2022-07-29
4284018581,206924644,4,xpzzyjffhquratopkfmgejfguatxkrnrdlqkbsjlxwvqrvmhwlwuhpkj,2022-08-25
2713923571,4093626373,4,iqmabfnkdrtgftvfyjnqudmphgqztkbgrkmksrgokjtumlwfwavfqcun,2022-09-23
438061333,1556706313,4,zanihlmmyhydpxisrnpytoeymlyfmemztcuhzvvsvdlggidrksadfprg,2023-06-13
1017675149,4086599620,5,mzlrrtzaoohbizekbaiflzcwfgaihfbsmlcyrdvchgdlcwhpjbculaem,2023-07-17
1970462590,1840333906,2,lhuzwmanitbvrooxspaqsnicajrwbqwluzghpfbkhppfsscjpwctuqvq,2022-05-16
4212314828,2792118618,1,qihfulklhfzikzunrvodkmjunmcaqiyytycpjqcctubhvdrkwwmhlehl,2022-10-16
2331503338,1623082680,4,eeeegtwvfmdydvappqttdutpnryaxuztzxxqzlwzegxivsnaxzjdecim,2022-06-14
3060524946,634676415,4,gavwljtfqhneblvpqhwmdhcuhhhsivcakesweuwknwboktaqnchejjfr,2023-01-28
3105091326,1826933024,3,kqpodhleqfhdxtdpudfippsivpehzlihjsbryomtazrlqoejblzapxzi,2022-06-03
1811740649,3781441510,5,afisiwenpawwwrnqnszmfnrunreafyjehamwxzmimgepyzdojmudoazm,2023-05-06
2791211592,2962277096,2,vduoidxzhhoxhneocehmxgiczflteqitrljawqcerabnjfbhrujhqkzg,2023-01-30
289697892,726987033,1,ppgvhiopbhzfyhuhajlulrewunhpxndpirkqxesottaxpokviyxmfmce,2023-07-23
3226610852,4269635854,4,esqfwfueenctlswkrgebbusxuiwmfrfqlmnouwzhzhvclbrbqegoytsp,2023-07-03
1035947592,2282770637,1,brppnpprtsesksdkjxiltutzgbyaeevuwaqsnbevgrzxdkulxdkjkghl,2022-04-21
2013025823,587365749,1,sxcouvfcsxlcrufdylyothqzxuxxvpicnucwmefgdizzrxgsfxeitvwp,2022-06-16
1192870366,3785012349,3,ysbvbkylidrzkelzbbpundakscqxjhexkdvlxudzzkracraazyxtvrbo,2023-01-06
2715343022,4164980623,3,rkchfceuzrrjhfuzznvwlglnwgkifehdkkfnrgigueufsyatcfbhookj,2022-04-27
784650523,355073381,3,zfjohzgatlxcmetjuxaokxdqzamvytippslivqzzhkkkminqhzjlqujx,2022-08-22
388919762,1397006661,3,qeceedoljmjtsicdfitrrrlpgwyfnnjvlgmqwydtbrghggrwikngiykf,2023-05-22
1307553923,1871534877,3,acvhgthghkxgfcmvkauqgmqwiptjihxregppbvlwcdrrtloxpvmthtdn,2022-04-10
4116583327,2660450269,5,dwrgrmxfjrdlpyvnslulaeawoyrllmppalyguoivtvyjopvbehohajig,2023-03-22
2003083463,3785012349,5,ffrjyypgtfkhwhbbbgjdnxofkyljybqrnlwhfpfitcycylrmdnjkqbln,2023-01-01
1336639775,3735892107,4,iucsvojnhcpyjmrjivbmtrbfcnaesvjebxrhnozmxtogluzwyfwmwdyo,2022-12-07
2506830816,802878909,2,yowbbnlwpjemorfvffnwsudhjmuihervnsoirtzyznayxsmckhosscyf,2023-02-23
2302201757,48283740,5,atuwcuvrqqyopimaqvneaijrglwfacgufomicxhgkrbenqezrbuqwwpk,2023-05-04
252868701,4086599620,5,yxnxxfgreeneyeuxsijpkawelaunlwszpuismytytoxiyuofudvrlvtl,2023-03-28
3669991415,3783136360,2,mblyudanwlhefunycxbpydapakdffqltsfxwzrqedrseaaqunpiutbym,2022-03-13
3130897831,3771839276,4,mqfxywvbkajilubnyrkusvztlboxswavtchhfshknuttgvfhtoktpbff,2022-12-06
2962421930,4164980623,4,eqfjqhjdvafbwpmchhrdxkoghcdfgckafkarounxlefrfsstpxdlpazv,2023-07-03
450980110,1009563676,4,pvsjphexjoveekyfbitoezezestgqrzvzgmdjtsitfvdfulzatwcaxab,2022-10-02
3462583797,1740021201,4,vakmxydhayvbbyiwpyahirqljixzfnwogtdtqbexlqzqwwkoxsiqambv,2022-04-26
2943640934,1785347879,5,gasujppgmrwvdujmghffmglhzeocxwjlskrenevnmegfnkcycghmcriu,2022-08-29
1459676977,2962277096,2,mcqddkqndxcbsuwhnbkwoqeuiijanmlcoeshodnxvkrkjqozurbnrxun,2022-11-19
2421282530,1623082680,3,ysievzzglgyjmssndwdsavrwbuqobdnijralfuyadsduibdlcwmxyftv,2022-06-13
1936191323,548699023,5,wbdlpmacmuiyjbxkqwvhpqxwvpghizychjahrmdmvguvtymlnicbabvz,2023-05-01
489503743,4199568268,5,pyrdwbrdbtvbexmenmlrhqsyrlilscxsfteaxryudfmftohrssarwwuh,2023-04-13
687136787,3554321074,5,xyrlghpmlptlgkrxnomtejmkhzbzwmampbkvjrdpqgfndaddsmbmlnju,2023-07-09
2919178522,1861370304,5,zmpphkvwihbigfgvrqnbtzskslhsuagwphoqzrwgrwllddxrydggnbdk,2022-07-06
868716802,4269635854,4,fxzdakgmarwzmdiupwsskzwthoujermqemqmzaptpeywomisiehmqqzy,2023-05-25
2529551927,3074361417,3,ygweyeiuxxwunqrjyrkyoctmwcrsgttcgwkpvxotzdgwbsnzwvlyntdl,2022-07-15
3522268060,2548108431,2,jumbpxupqjnpxdowgiuacshtfhsfatgemyuoprzokzfggmgifdghmvzn,2022-11-09
3407472471,4068894872,3,ugvlllclnifczwzgrlkhetgfbiemlqluldkceolqkhnuzbdbzxgdzrnp,2022-06-13
2762208893,3882682291,5,jdmdhvwapmevkhvcaokrvxdaklmhgeootzqtlnpksvxhrqmyknlguooh,2023-04-10
1649323152,2312139917,1,sadnvesqkreatsiprwnwlbyfdpooqfbmemvdhipujlgvbdkbpvkhfvwg,2023-01-07
493508423,1364726777,4,nrkrrodkkagnyoxyvjylozarzahmtajbpqcwecbkpxqqssdulmajxine,2022-03-21
1693552471,2282770637,5,pdvqjtgetflbqcafnasrdztnwbezelrpnoepdgarawpgaeqaqbybrofe,2022-02-15
2328549647,4093626373,5,tliijxuxtiksqrosejwmdsqilxtysvnkxiysijmwecsfjbrgqtitwmwm,2023-01-16
1906354501,654536839,5,hycnwvlpwtqmuypkntfkwhkpptflhiicspwaukczepugedhdwjkvyjew,2023-03-12
715620136,807495182,5,joehjcrqpaxojwhgthdatjhymwguqxxkfskwjbehgauktgsxaqibcicq,2023-05-05
275362112,2367984748,4,gaaevwrumeegluxfupuxxsqyzswaucgeqqvsxrmciasakqxsudmlgjcx,2022-08-15
2066490633,3484933015,1,vepfguxbsdtlutyljeekoxymplnoxeigynfmrrehwndjwarujebrqipw,2022-12-09
4201191929,1871534877,4,rsefounookstwajnketeaoboumzwcpoebdbtysauatrpcafkjcukahzr,2022-03-18
118464053,1656097016,1,nehnuipnmgcwrthfzqlmvfqqpbtewksyoojfycjhlffqhsmufemrbkyi,2023-05-13
2733818102,1492773634,1,dzzpxkprnjbtcywjgokffguadsemuexopwpgviluycseitoqmbjymqbc,2023-06-04
3616457537,119018178,4,yudaxhbvnxhgdfvqmunqaaklxqlxkkzzdjjrhoccenpzfszmuctuadog,2022-10-15
543259833,634676415,1,tlqbjveedhxnheslqlfkikvfxbzwhcgcxxqakozdntzscdglwvodvgfn,2022-05-14
2007581598,630406814,5,xxbnyihbwhunafyaqaqpzivpvovwcrkordgfbyzaoddidjnebzvkozys,2022-08-14
3846146524,1556706313,5,plaxghiangfetbctmkrwrqqzfhwfdqeksbvedrdtvkdreuidtxhaonzt,2023-04-28
3161297187,1782627165,2,vpmdxcgdffyfsqmtrmczphhimnrvpheopcwregucqttshmgfdtrqekqm,2023-09-03
4196746269,1601758565,1,cglwzxvecbmrfnmxbehydgxgcfwrifnvyfaqnqolngcdqtmamceuetgb,2022-03-19
1711736373,2792118618,2,ynhcyjwwaztfijgnbqkdoiqzhsvofrlhyoagxnboxctzcxoldxkcoysq,2023-02-20
4161042811,416190263,3,llpytcwwcxxdggrxvmpsvctulzevrqunqgxzanywldosxtqdzuystkio,2022-04-08
3718156310,3587781023,3,ypvsasklwuczcndlvrijmkacqpvbypbwlwlurgucmnrlqdpflztmhkoz,2023-04-30
3711339923,3099049176,1,pbmqdxyyezorighzcybmorhwwklpizfuuewkfcymehlutqrcmurfsutf,2023-08-10
3900533139,1564203669,5,ilgqaonisulhzszxyaivldvpynwbjhceosbcjvuombubmleezkfizcfo,2022-07-06
3278545671,147336937,4,tanizkphrjqiwokajdyqobwgckcefortpryxfsrcimvuavynxxijagrk,2023-07-06
1171891743,3215097654,1,dyeepmuvorwfrlnaeyehkamzrfwrxsqvaazeaiqaumltrswcdnfptgdm,2022-03-29
299779707,104034090,5,xidgkkwijaebcqetkkhmjyobabaufsoapubtxzkwjamjvffbnlgsaqwc,2023-06-01
519709653,1397006661,2,qltubjlxmizmmzrbtavsitplilmpyniadliombuyycnxqdrkpiryfdmw,2023-01-02
101858062,2651573213,3,kkukucrahdowjuqmgxsgyavyeylgflfyvpopvcysrtbmvwhpvunmkvmy,2023-07-05
372217507,1237424330,4,tjzgyjbxhbdxrfeluvbwlrsztyagxnpqxgwxwodmwdeyzvvoiffzxbqg,2022-11-07
2245361520,947614626,3,sdvhrevrgamzmgjzimuexfkebytqsdaxexyowyhkmoigjwkvlglapokx,2023-06-20
1114900339,3030264657,1,elpjyrsbwthanzbxtidymuqdzjtldnxafazmqdfeqwqodydcsirtrdei,2022-05-31
3053233565,1491250973,2,saizowoysmandzrgobomaxcrukjdzpqjjkostmbpdrrhchrwsikipnqp,2023-06-03
3058858014,3605561229,4,mcedzezxnmqmzoicjnmrkpnizqlhkbfojdjohcqqnsnqgmmtoejpefvb,2023-01-05
2662434940,3236360684,4,fcgpycsxmucjprrytmtrwcnmuolfqktkdrhgeallpolkjoaldsnnphxm,2023-03-22
3790316893,3354210625,1,kwuazjfteglmjfwqxzvdzxolycvxjpqakjukjwlzsqavxkbgsmznbszf,2022-11-05
456305871,2524164501,4,aojrfkwazlowwsjftenxbhccoismipigembmapnqvxazskfrppoapqcx,2022-05-20
2119103911,3667618575,2,eyxgnjqxeizvxmzcetmijqqmzfdapwrjbwgilduzsdujcazsincjsazp,2023-07-05
3896833194,1623852546,4,kcbfqnggwjamtsebehfptztexwhloxvvwfdsizokgpxakssvnqayxfyr,2023-01-19
1839516552,3663582441,2,eejcdgqdiermolypeeivcdixlemkqjewtywpddasocqnsscrctymzodb,2022-11-30
4000561893,1278217312,1,mgohmwyfbzaurctdpqnljtenqqoucrzzbkvwirenfnmoajxvksylxqxo,2023-08-28
2222161508,1840333906,1,gyxdclrikryydxpgfbvafmkizjqtvrzchmwxucvdqxomwzivwmiwssyf,2023-04-21
3365226201,795517452,3,podnojlrmucmchfaguogodomlawgxzhassfnibinrdnxkooonkyddabn,2022-06-10
4287423523,1826933024,1,anlgzoxjgufewngrowcusmmlftctbtlecpizylxmouassgpzwyqdeqxj,2022-07-16
844580403,2794476931,1,kuhfzfglijoycfltvovylsvlosjlvnjvgfdouixxitzttlhecyivlhai,2022-03-01
950078959,693200618,1,xxvftdizoyjtackcfgjllmzgbpilaxtfcquqakdlbyqqimelnivxnhgm,2022-11-12
1711392560,587365749,2,rmkxvdebmmehfjkyuvxxkjpvxvobyxzqejqxybsqufcinqmxmauxndmr,2023-03-14
3255163167,17628709,3,ksycntxgczfaeezvjevzuapcvcoszvmkembuwqfwlwwlfzyorghapiht,2023-04-28
684088933,3900816437,2,jmacmrkopgwelefmulnxvqzweddirmveashoniufgrdoootvqdnptpzb,2022-03-16
387274956,2371520178,5,bmlkedcfslwyyhzzmhhoxwmswyhlhranxjdtjpnlrvwchuyjvteqoujd,2023-06-30
1095109928,4205410754,3,gaxivtodmhwzxxlguanksylgvahtkjpvyyqkzfuotwsfxbxhwoueswve,2023-09-10
3080812326,3376616060,5,kxcrvyfnhkaosgngpbbthumprizerbcolvlvqcgjuuosmmvrnpunjweq,2023-04-08
557090797,1173910807,3,caytypidyqqadgqoawttxxblkyqykbxdyydjoxqrnbcpibhsuybidflr,2022-04-12
3021897352,4283697386,1,amqxzwvhlnndpesgjagtcbfnzeuppdstxvhxphyetvmvfkqlqvmiyxwo,2023-03-25
864588255,2764482113,4,jghacuhchdppsycatfbhvnrjcikdijrkkgpoimjwgdkxhjkodigwlvrw,2022-10-11
1817014213,2805864242,3,duqvgrazydtzgsieulkclxnnofoqjoyrvlrmipqsgvarqxrhpimxrazu,2022-11-22
3126440007,1504465705,1,qqvchpwtfecnwjcepahzjkbnntoryaqfmxbanpzvzwcfjcwcgzqhedul,2023-06-18
160909375,3316847074,4,bkuzbkwnajtbpikeblgpowmdqmxernvykpfkajbgqepfssznicfsucmk,2023-07-31
872293594,451591866,1,fxvsxjtjyijoqmyokbtfadkmhmtcxivadokbwsdwvfgcllhjvmabergz,2023-04-16
2782940174,442641724,3,rafvhsaecvgipzaybvvbdataltsndvahpoyfrmqrvtfcxpdyibpwoiit,2022-11-18
3649487761,3305917971,5,pvjcjtndoisjnaedocozmukoxpimjqlxhxpnuewgmcdipzjbpduznmpz,2022-03-03
368887173,2345817293,4,fxazlaxyeqligqojtcovxrazavrtpnwpgoxoacbfqunofkyawklevmfh,2023-06-30
1449028180,355073381,2,ozvrbvqyenwggtlbiiuajxlburkrsrmpuqwlnwyrulvbfjdggqtpkglw,2022-09-14
3170739017,4239629693,3,rdbwixexfqwbvhxdvjznoknwycvnobetcklqmrtygvsvoknriowjdufx,2023-02-01
426645872,2635222784,1,jslqxllamaduxntqsghnmrxwwsjhvewkxcuwpkytqudyiczynmojqiud,2022-08-23
2925814757,4264450384,3,ypsnfmidlwxtbmyphpmjfspnhwcyupolqtzqlybbsqwblrxqfaqskzsn,2023-01-09
344820986,58763252,4,bqmujyuiqmmygadiuqtflgjhpozmtwinbdoxzeomojrefnbjlfyasuoz,2022-03-23
1756793455,3708035023,2,jnuituxwsiwwqbkvszzidgdlesejjgznzldqczcatcdaryakzbmzxrve,2022-11-16
3754971713,797782388,3,ogzpfvnefmpqoofwpnqxvlcmgoedhikewkvxquoloilvxtgwzlbbjfij,2023-07-05
1771162591,1944516786,1,jyqdpzhlitawgqghlvdntovbbpxsbtsfoqwyukcsqojysyuxazxnvqlo,2023-05-19
4140545564,184745482,3,athhzocuyfpbetimgsrgsxdoqpddgqfkzbkjwikvlfjgpgyoqiwvqytk,2022-08-06
458982073,3781441510,4,kdalgvykuinmziwtylgynvfasrykiorjbgynkjfqdbzooogvhkzifyoc,2023-08-11
268004510,3306544638,2,tzpzaagxgmbtumrxbvvfurzlmznpglwkffldqmglyqoukjmoeytbauci,2022-10-06
2702158346,726987033,1,begcfriigujninsypzkibmzzwfwyqckmpstscherwnsagnwuvizaqzqd,2022-12-10
39437273,985021363,5,bshkxjckysogwwsuffdxoyiecnsvpmkspzmuakwaqjebbipwqinvrocy,2023-04-03
4011230444,3779017061,2,amvbchbejgotxjtfervjgjlrvkyhqulxjfjdzjcpdkgywgjliuycjzob,2023-09-08
3923251025,330127289,2,pbauevlzbddwtorltqmehokgodtqpcspdbkfplfuowyunteahtmnaxjd,2022-10-04
1043277820,3130831435,3,eetcllzczdtcjwhklvrfbvjjfeyoiuqbaxyyeihidlerkhaehykzjdqb,2023-06-26
1731410650,3484933015,2,ldvadtbfuqdmyjgxwvlyrxaiqilfmggryqubaclixzzwvihtcmhnbsdq,2023-06-06
3864785439,726987033,3,pehneshjthvveugumprmeeehkvewaqwmpgcwhsuksgfsqpetzsxkcsex,2023-07-10
1212668005,3783136360,2,trswrftqiycethkjefkxwsrllxaktqrpcdirxazaivwdtypjtgowspjg,2022-07-25
676831865,2635222784,5,rnmakpmrnubvuooytfnbgytutaksixqsceaiaxabwrnxkmjdwoxmqofa,2023-04-14
